<RecentFiles>
  <RecentFiles>
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="4095" fromTop="97" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/d:Test References/f:GoatFish.net.accessor" caret="16" fromTop="0" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="1617" fromTop="12" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="4055" fromTop="66" />
  </RecentFiles>
  <RecentEdits>
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="3557" fromTop="24" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="4095" fromTop="22" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="3787" fromTop="35" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1959" fromTop="28" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2590" fromTop="36" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1435" fromTop="26" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/d:Test References/f:GoatFish.net.accessor" caret="16" fromTop="0" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3728" fromTop="32" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3638" fromTop="23" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1157" fromTop="24" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="749" fromTop="18" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="388" fromTop="13" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="317" fromTop="9" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1947" fromTop="18" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1947" fromTop="20" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="4135" fromTop="34" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1611" fromTop="13" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1988" fromTop="27" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2289" fromTop="28" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2611" fromTop="26" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3367" fromTop="32" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1813" fromTop="16" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="3817" fromTop="12" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1288" fromTop="2" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3056" fromTop="32" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2878" fromTop="27" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="971" fromTop="23" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="973" fromTop="26" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="971" fromTop="19" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="4055" fromTop="30" />
  </RecentEdits>
</RecentFiles>
