<RecentFiles>
  <RecentFiles>
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="4095" fromTop="97" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/d:Test References/f:GoatFish.net.accessor" caret="16" fromTop="0" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="3892" fromTop="14" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3701" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="3557" fromTop="24" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="4095" fromTop="22" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="3787" fromTop="35" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2294" fromTop="28" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2925" fromTop="36" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1455" fromTop="26" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/d:Test References/f:GoatFish.net.accessor" caret="16" fromTop="0" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="4065" fromTop="32" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3975" fromTop="23" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1177" fromTop="24" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="769" fromTop="18" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="408" fromTop="13" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="337" fromTop="9" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2282" fromTop="18" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2282" fromTop="20" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="4472" fromTop="34" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2323" fromTop="27" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2624" fromTop="28" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2946" fromTop="26" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="3817" fromTop="12" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1308" fromTop="2" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3391" fromTop="32" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3213" fromTop="27" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="991" fromTop="23" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="993" fromTop="26" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="991" fromTop="19" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="4392" fromTop="30" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="1752" fromTop="27" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="2212" fromTop="19" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3701" fromTop="22" />
  </RecentEdits>
</RecentFiles>
