<RecentFiles>
  <RecentFiles>
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/d:Properties/f:AssemblyInfo.cs" caret="1407" fromTop="16" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="3328" fromTop="55" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="2566" fromTop="0" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/d:Test References/f:GoatFish.net.accessor" caret="16" fromTop="0" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="6399" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="2736" fromTop="19" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="4266" fromTop="19" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="4683" fromTop="19" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="2122" fromTop="19" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/d:Properties/f:AssemblyInfo.cs" caret="563" fromTop="12" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/d:Properties/f:AssemblyInfo.cs" caret="1407" fromTop="16" />
    <File id="F603DBE9-20BC-400E-A71E-65DE65265F64/f:Program.cs" caret="0" fromTop="0" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="6416" fromTop="23" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="4719" fromTop="10" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="4896" fromTop="20" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="5252" fromTop="13" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="4731" fromTop="6" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="4719" fromTop="16" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="4719" fromTop="11" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/d:Test References/f:GoatFish.net.accessor" caret="16" fromTop="0" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="5532" fromTop="16" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="5702" fromTop="33" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="5739" fromTop="15" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="5731" fromTop="19" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="5631" fromTop="26" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="388" fromTop="14" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="712" fromTop="22" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="2347" fromTop="30" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="2285" fromTop="28" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="3005" fromTop="23" />
    <File id="9372A61E-234C-477E-B47B-00E474D2FA75/f:Models.cs" caret="888" fromTop="24" />
    <File id="7139089A-603B-42E1-95EB-03A47FEA2388/f:ModelsTest.cs" caret="6380" fromTop="27" />
  </RecentEdits>
</RecentFiles>
